OM_CENTRALIZADA_ID,OM_CENTRALIZADORA_ID,TIPO_CENTRALIZACAO_ID,DATA_INICIO,DATA_FIM
99000,80000,2.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
67000,62000,4.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
65700,65704,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95100,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
80000,81000,4.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95106,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71250,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71300,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71200,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71230,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71220,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71260,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95104,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95120,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95700,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95130,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95140,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95160,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
30000,31050,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
31000,31050,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
81940,31050,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
31051,31050,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
32000,31050,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95600,95500,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95320,95500,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95310,95500,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95000,95500,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
2100,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
72000,71000,4.0,2012-04-11 00:00:00.000,2026-01-01 00:00:00
95340,95380,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95370,95380,4.0,2004-01-01 00:00:00.000,2021-03-09 00:00:00.000
95390,95380,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
65730,65701,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
16000,52000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
91902,53000,1.0,2009-04-01 00:00:00.000,2026-01-01 00:00:00
71290,71100,1.0,2009-04-01 00:00:00.000,2026-01-01 00:00:00
51000,51212,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
51200,51212,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
51213,51212,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
51500,51212,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
85810,85200,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
84700,84000,1.0,2009-08-01 00:00:00.000,2022-08-24 00:00:00.000
84700,84700,2.0,2009-08-01 00:00:00.000,2026-01-01 00:00:00
65710,65741,1.0,2010-08-01 00:00:00.000,2026-01-01 00:00:00
86010,86800,1.0,2010-10-01 00:00:00.000,2026-01-01 00:00:00
10100,10100,2.0,2009-12-01 00:00:00.000,2026-01-01 00:00:00
62300,62300,1.0,2009-01-01 00:00:00.000,2026-01-01 00:00:00
65741,65741,1.0,2010-08-01 00:00:00.000,2026-01-01 00:00:00
95380,95380,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
86800,86800,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
52000,52000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
62600,62600,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
71100,71100,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
53000,53000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
85200,85200,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
82000,82000,1.0,2004-11-01 00:00:00.000,2026-01-01 00:00:00
71000,71000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95500,95500,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
95180,95180,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
32200,32200,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
51212,51212,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
88000,88000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
85000,85000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
84000,84000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
81000,81000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
31050,31050,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
62000,62000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
86100,86800,1.0,2014-06-01 00:00:00.000,2026-01-01 00:00:00
86106,86800,1.0,2014-06-01 00:00:00.000,2026-01-01 00:00:00
73200,71000,4.0,2014-02-01 00:00:00.000,2026-01-01 00:00:00
82310,82000,1.0,2009-06-01 00:00:00.000,2026-01-01 00:00:00
88701,88000,1.0,2010-03-01 00:00:00.000,2021-05-25 00:00:00.000
73000,71000,4.0,2011-10-01 00:00:00.000,2026-01-01 00:00:00
11500,71000,4.0,2011-10-01 00:00:00.000,2026-01-01 00:00:00
76000,71000,4.0,2011-10-01 00:00:00.000,2026-01-01 00:00:00
83100,83800,1.0,2009-07-01 00:00:00.000,2026-01-01 00:00:00
83810,83800,1.0,2009-07-01 00:00:00.000,2026-01-01 00:00:00
83510,83800,1.0,2009-07-01 00:00:00.000,2026-01-01 00:00:00
86000,86800,1.0,2009-10-01 00:00:00.000,2026-01-01 00:00:00
86700,86800,1.0,2009-10-01 00:00:00.000,2026-01-01 00:00:00
86810,86800,1.0,2009-10-01 00:00:00.000,2026-01-01 00:00:00
86310,86800,1.0,2009-10-01 00:00:00.000,2026-01-01 00:00:00
86510,86800,1.0,2009-10-01 00:00:00.000,2026-01-01 00:00:00
81331,62300,1.0,2009-11-01 00:00:00.000,2026-01-01 00:00:00
85330,85000,1.0,2009-12-01 00:00:00.000,2026-01-01 00:00:00
85100,85200,1.0,2009-12-01 00:00:00.000,2026-01-01 00:00:00
85900,85400,1.0,2009-12-01 00:00:00.000,2026-01-01 00:00:00
85510,85400,1.0,2009-12-01 00:00:00.000,2026-01-01 00:00:00
85340,85340,1.0,2010-08-03 00:00:00.000,2026-01-01 00:00:00
88310,88000,1.0,2010-04-01 00:00:00.000,2026-01-01 00:00:00
65708,51212,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
65706,65706,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
89300,89300,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
33100,33100,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83401,83401,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
44030,44030,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
82700,82700,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83701,83701,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
32100,32100,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
82200,82200,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
85342,85342,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
81401,81401,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83000,83000,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
62200,62200,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
71210,71210,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
67200,67200,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
87310,87310,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
81200,81200,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
52100,52100,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
88200,88200,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
89000,89000,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
87700,87700,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83320,83320,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
84400,84400,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83702,83702,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
32400,32400,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
81310,81310,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
81600,81600,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
85344,85344,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83200,83200,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
87900,87900,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
65720,65720,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83602,83602,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
83350,83350,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
21000,21000,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
84310,84310,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
83340,83340,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
84900,84900,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
71000,71100,4.0,2013-01-02 00:00:00.000,2026-01-01 00:00:00
11000,11000,2.0,2009-05-01 00:00:00.000,2026-01-01 00:00:00
85600,85600,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
80000,80000,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
65709,32200,1.0,2012-10-01 00:00:00.000,2026-01-01 00:00:00
85400,85400,1.0,2009-12-01 00:00:00.000,2026-01-01 00:00:00
62400,62400,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
91901,91901,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
89330,89330,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
81402,81402,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
11001,11001,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
64000,64000,4.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
87400,87400,1.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
62500,62500,4.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
95400,95400,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
60000,60000,4.0,2002-02-01 00:00:00.000,2026-01-01 00:00:00
20000,81000,4.0,2004-01-01 00:00:00.000,2024-12-31 00:00:00.000
65700,62600,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
72100,71100,1.0,2010-09-01 00:00:00.000,2026-01-01 00:00:00
13000,81000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
65703,81000,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
89145,89145,1.0,2015-01-01 00:00:00.000,2026-01-01 00:00:00
81148,81148,1.0,2015-01-01 00:00:00.000,2026-01-01 00:00:00
81147,81147,1.0,2015-01-01 00:00:00.000,2026-01-01 00:00:00
91613,91613,1.0,2017-12-01 00:00:00.000,2026-01-01 00:00:00
95305,95380,1.0,2021-03-09 00:00:00.000,2026-01-01 00:00:00
78000,71000,4.0,2018-07-16 00:00:00.000,2026-01-01 00:00:00
20400,81000,1.0,2021-04-01 00:00:00.000,2026-01-01 00:00:00
51209,51209,1.0,2015-05-01 00:00:00.000,2026-01-01 00:00:00
82019,82019,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
81146,81146,1.0,2015-03-01 00:00:00.000,2026-01-01 00:00:00
95300,95380,1.0,2015-07-01 00:00:00.000,2026-01-01 00:00:00
85121,85000,1.0,2016-06-01 00:00:00.000,2026-01-01 00:00:00
20001,81000,1.0,2019-09-01 00:00:00.000,2024-12-31 00:00:00.000
89144,89144,1.0,2014-11-01 00:00:00.000,2026-01-01 00:00:00
89510,89330,1.0,2020-01-01 00:00:00.000,2026-01-01 00:00:00
83601,83601,1.0,2011-05-01 00:00:00.000,2026-01-01 00:00:00
86200,86800,1.0,2015-06-01 00:00:00.000,2026-01-01 00:00:00
84115,84115,1.0,2015-10-01 00:00:00.000,2026-01-01 00:00:00
84513,84513,1.0,2015-10-01 00:00:00.000,2026-01-01 00:00:00
51110,51212,1.0,2020-03-01 00:00:00.000,2026-01-01 00:00:00
91530,91530,1.0,2018-05-01 00:00:00.000,2026-01-01 00:00:00
91624,91624,1.0,2018-05-01 00:00:00.000,2026-01-01 00:00:00
83142,83142,1.0,2018-08-01 00:00:00.000,2026-01-01 00:00:00
88701,88200,1.0,2021-06-01 00:00:00.000,2025-02-28 00:00:00.000
33001,32100,4.0,2022-02-01 00:00:00.000,2026-01-01 00:00:00
95350,95380,1.0,2015-06-01 00:00:00.000,2026-01-01 00:00:00
49000,71000,4.0,2015-07-01 00:00:00.000,2026-01-01 00:00:00
91619,91619,1.0,2015-06-01 00:00:00.000,2026-01-01 00:00:00
83143,83143,1.0,2016-09-01 00:00:00.000,2026-01-01 00:00:00
83123,83123,1.0,2016-09-01 00:00:00.000,2026-01-01 00:00:00
51214,51214,1.0,2015-10-01 00:00:00.000,2026-01-01 00:00:00
85511,85511,1.0,2017-01-01 00:00:00.000,2026-01-01 00:00:00
46000,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
82600,82019,1.0,2019-06-01 00:00:00.000,2020-04-10 00:00:00.000
41000,91613,1.0,2019-12-06 00:00:00.000,2019-12-31 00:00:00.000
51210,51210,1.0,2018-05-01 00:00:00.000,2026-01-01 00:00:00
73000,81000,4.0,2017-10-23 00:00:00.000,2026-01-01 00:00:00
91665,91665,1.0,2018-05-01 00:00:00.000,2026-01-01 00:00:00
40014,81000,1.0,2020-07-10 00:00:00.000,2026-01-01 00:00:00
84122,84122,1.0,2015-10-01 00:00:00.000,2026-01-01 00:00:00
84124,84124,1.0,2015-10-01 00:00:00.000,2026-01-01 00:00:00
82025,82025,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
82115,82115,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
82117,82117,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
82118,82118,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
82512,82512,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
83511,83511,1.0,2016-09-01 00:00:00.000,2026-01-01 00:00:00
83140,83140,1.0,2016-09-01 00:00:00.000,2026-01-01 00:00:00
73200,81000,4.0,2017-10-23 00:00:00.000,2026-01-01 00:00:00
76000,81000,4.0,2017-10-23 00:00:00.000,2026-01-01 00:00:00
71000,81000,4.0,2017-10-23 00:00:00.000,2026-01-01 00:00:00
11500,81000,4.0,2017-10-23 00:00:00.000,2026-01-01 00:00:00
40000,81000,4.0,2017-10-15 01:00:00.000,2026-01-01 00:00:00
65721,65720,1.0,2019-01-22 00:00:00.000,2026-01-01 00:00:00
95380,95380,1.0,2002-01-01 00:00:00.000,2026-01-01 00:00:00
65701,65701,1.0,2008-07-01 00:00:00.000,2026-01-01 00:00:00
88511,88511,1.0,2017-03-01 00:00:00.000,2026-01-01 00:00:00
72000,81000,4.0,2017-10-23 00:00:00.000,2026-01-01 00:00:00
44000,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
64000,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
79000,81000,4.0,2018-01-18 00:00:00.000,2025-06-30 00:00:00.000
64200,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
49000,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
45000,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
43000,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
40005,81000,4.0,2018-01-18 00:00:00.000,2026-01-01 00:00:00
50000,52000,1.0,2015-08-01 00:00:00.000,2026-01-01 00:00:00
84514,84514,1.0,2015-10-01 00:00:00.000,2026-01-01 00:00:00
89331,89331,1.0,2018-09-01 00:00:00.000,2026-01-01 00:00:00
64100,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
83800,83800,1.0,2009-07-01 00:00:00.000,2026-01-01 00:00:00
82024,82024,1.0,2016-08-01 00:00:00.000,2026-01-01 00:00:00
88133,88133,1.0,2016-10-01 00:00:00.000,2026-01-01 00:00:00
81100,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
81330,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
67000,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
62000,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
78000,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
65000,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
62500,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
67100,81000,4.0,2017-12-16 00:00:00.000,2026-01-01 00:00:00
71600,71100,1.0,2023-08-01 00:00:00.000,2026-01-01 00:00:00
14100,81000,1.0,2024-03-11 00:00:00.000,2026-01-01 00:00:00
91612,91613,1.0,2024-04-25 00:00:00.000,2024-04-26 00:00:00.000
30010,31050,4.0,2025-06-01 00:00:00.000,2026-01-01 00:00:00
65704,65704,1.0,2004-01-01 00:00:00.000,2026-01-01 00:00:00
65730,81000,1.0,2023-06-12 00:00:00.000,2024-12-31 00:00:00.000
84700,84000,1.0,2023-07-01 00:00:00.000,2023-07-31 00:00:00.000
40015,62600,1.0,2023-10-01 00:00:00.000,2024-07-27 00:00:00.000
91610,91613,1.0,2023-04-28 00:00:00.000,2023-04-30 00:00:00.000
41000,62600,1.0,2022-08-01 00:00:00.000,2023-09-30 00:00:00.000
85800,85000,1.0,2022-09-01 00:00:00.000,2026-01-01 00:00:00
65701,81000,1.0,2023-06-12 00:00:00.000,2024-12-31 00:00:00.000
