DN_ID,ID,CODIGO,NOME,INDICATIVO_NAVAL,SIGLA,ENDERECO,BAIRRO,CIDADE,UF,CEP
4.0,10037,84330,CAPITANIA DOS PORTOS DO PIAUI,CPPARN,CPPI,"AVENIDA DAS NAÇÕES UNIDAS, Nº 530",NOSSA SENHORA DO CARMO,PARNAIBA,PI,64200040
1.0,10039,91622,FRAGATA DODSWORTH,FDODSW,FDODSWORTH,,,,,
7.0,10043,10000,COMANDANTE DA MARINHA,COMMAR,CM,ESPLANADA DOS MINISTERIOS - BLOCO N - 2o e 3o ANDARES,,BRASÍLIA,DF,70055900
1.0,10044,91901,CENTRO DE ADESTRAMENTO ALMIRANTE MARQUES DE LEÃO,CALEAO,CAAML,"ILHA DO MOCANGUÊ, S/Nº",NITERÓI,NITERÓI,RJ,24040300
1.0,10045,91600,COMANDO DA FORÇA DE SUPERFÍCIE,FORPER,ComForSup,ILHA DE MOCANGUÊ,CENTRO,NITERÓI,RJ,24040300
1.0,10055,67100,SERVIÇO DE ASSISTENCIA SOCIAL DA MARINHA,SVCASS,SASM,"PRAÇA BARÃO DE LADÁRIO, S/Nº - COMPLEXO DO 1º DN",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10058,21000,ESCOLA DE GUERRA NAVAL,GUENAV,EGN,"AV. PASTEUR, 480",URCA,RIO DE JANEIRO,RJ,22290255
3.0,10059,83602,ESCOLA DE APRENDIZES-MARINHEIROS DE PERNAMBUCO,EAMRCF,EAMPE,"AV. OLINDA DOM HÉLDER CÂMARA, S/Nº  - COMPLEXO SALGADINHO",OLINDA,PERNAMBUCO,PE,53110901
1.0,10063,91663,NAVIO-TRANSPORTE DE TROPAS ARY PARREIRAS,NTRAPR,NTRTAPARREIRAS,"ILHA DE MOCANGUÊ, S/Nº - BASE NAVAL DO RIO DE JANEIRO",CENTRO,NITERÓI,RJ,24040300
1.0,10065,20301,INSTITUTO DE PESQUISAS DA MARINHA,INSPEQ,IPqM,"RUA IPIRU, S/Nr",J. GUANABARA,ILHA DO GOVERNADOR,RJ,21931090
6.0,10066,86100,COMANDO DA FLOTILHA DE MATO GROSSO,FLTMGS,ComFlotMT,RUA 14 DE MARCO S/Nr.,,LADÁRIO,MS,79370000
1.0,10074,91140,1º ESQUADRÃO DE HELICÓPTEROS DE ESCLARECIMENTO E ATAQUE,HELITQ,EsqdHA-1,RUA COMANDANTE ITURIEL S/Nº,FLUMINENSE,SÃO PEDRO DA ALDEIA,RJ,28940000
1.0,10078,51500,CENTRO DE AUXÍLIOS À NAVEGAÇÃO ALMIRANTE MORAES REGO,CSNRMR,CAMR,"RUA BARÃO DE JACEGUAY, S/N",PONTA DA ARMAÇÃO,NITERÓI,RJ,24048900
4.0,10080,84121,NAVIO-PATRULHA GUANABARA,NPAGBR,NPaGuanabara,"RODOVIA ARTHUR BERNARDES, S/Nº",VAL-DE-CÃES,BELÉM,PA,66110300
1.0,10081,62411,AVISO DE INSTRUÇÃO GUARDA-MARINHA JANSEN,AVIJAN,AVINGMJANSEN,"ILHA DE VILLEGAGNON, S/N",CASTELO,RIO DE JANEIRO,RJ,21853480
1.0,10083,30000,COMANDO-GERAL DO CORPO DE FUZILEIROS NAVAIS,COMCFN,CGCFN,"PRAÇA BARÃO DE LADÁRIO, S/Nº. - ILHA DAS COBRAS",CENTRO,RIO DE JANEIRO,RJ,20091000
2.0,10086,82700,HOSPITAL NAVAL DE SALVADOR,HOSSAL,HNSa,"AV. DA FRANÇA, 1400",COMÉRCIO,SALVADOR,BA,40010000
1.0,10087,95300,COMANDO DA DIVISÃO LITORÂNEA,TRPREF,ComDivLit,AV. PAIVA S/Nº - ILHA DAS FLORES,NEVES,SÃO GONÇALO,RJ,24611970
1.0,10089,78000,CAIXA DE CONSTRUÇÕES DE CASAS PARA O PESSOAL DA MARINHA,CCCPMM,CCCPM,"AV. RIO BRANCO 39/11º,12º,13º,14º E 15º ANDARES",CENTRO,RIO DE JANEIRO,RJ,20090003
6.0,10092,86010,1º ESQUADRÃO DE HELICÓPTEROS DE EMPREGO GERAL DO OESTE,HELIEQ,EsqdHu-61,"RUA 14 DE MARÇO, S/No.",CENTRO,LADÁRIO,MS,79370000
3.0,10094,83701,HOSPITAL NAVAL DE NATAL,HOSNAT,HNNa,RUA SILVIO PELICO S/N,ALECRIM,NATAL,RN,59040150
4.0,10095,88133,NAVIO DE ASSISTÊNCIA  HOSPITALAR  DOUTOR MONTENEGRO,NASHMN,NAsHDoutorMontenegro,"BR 319, KM 4,5",DISTRITO INDUSTRIAL,MANAUS,AM,69075510
1.0,10099,81335,AGÊNCIA DA CAPITANIA DOS PORTOS EM PARATI,AGPRTI,AGPARATI,"RUA DOUTOR PEREIRA, 36",CENTRO HISTÓRICO,PARATI,RJ,23970000
1.0,10105,44000,DIRETORIA DE SISTEMAS DE ARMAS DA MARINHA,SISARM,DSAM,"RUA 1º DE MARÇO, 118 - ED. BARÃO DE LADÁRIO, 17º, 18º, 19º e 2Oº ANDARES",CENTRO,RIO DE JANEIRO,RJ,20010000
1.0,10107,32100,CENTRO DE INSTRUÇÃO ALMIRANTE SYLVIO DE CAMARGO,CIACFN,CIASC,"RUA MAGNO MARTINS, S/Nº",ILHA DO GOVERNADOR,RIO DE JANEIRO,RJ,21911000
1.0,10108,91612,FRAGATA DEFENSORA,FDEFEN,FDefensora,ILHA DAS COBRAS,CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10113,71200,CENTRO DE OPERAÇÕES DO ABASTECIMENTO,COPEAB,COpAb,"AV. BRASIL, 10500",OLARIA,RIO DE JANEIRO,RJ,2101350 
5.0,10114,85900,1º Esquadrão de Helicópteros de Emprego Geral do Sul,HELQUI,EsqdHU-51,"AV. HONÓRIO BICALHO, S/Nº - PORTÃO 12",ILHA DO TERRAPLENO,RIO GRANDE ,RS,96201020
5.0,10116,85311,DELEGACIA FLUVIAL DE GUAIRA,DLGUAI,DELGUAIRA,"PRACA PRESIDENTE DUTRA, 88",CENTRO,GUAÍRA,PR,85980000
2.0,10119,82019,CORVETA CABOCLO,CVCBCL,CvCaboclo,"BASE NAVAL DE ARATU, S/No.",SÃO TOMÉ DE PARIPE,SALVADOR,BA,40800310
1.0,10120,65704,POLICLÍNICA NAVAL NOSSA SENHORA DA GLÓRIA,PCLNSG,PNNSG,"RUA CONDE DE BONFIM, 54",TIJUCA,RIO DE JANEIRO,RJ,20520053
1.0,10122,91530,SUBMARINO TUPI,SBTUPI,STupi,"ILHA DE MOCANGUÊ, S/Nº",CENTRO,NITERÓI,RJ,24040300
1.0,10123,62412,AVISO DE INSTRUÇÃO GUARDA-MARINHA BRITO,AVIBRT,AVINGMBRITO,PRAÇA BARÃO DE LADÁRIO S/Nº - ILHA DAS COBRAS,CENTRO,RIO DE JANEIRO,RJ,20091000
6.0,10129,86800,BASE FLUVIAL DE LADÁRIO,BFLAMS,BFLa,"AV. 14 DE MARÇO, S/Nº",CENTRO,LADÁRIO,MS,79370000
4.0,10130,88318,AGÊNCIA FLUVIAL DE BOCA DO ACRE,AGACRE,AGBACRE,"AV. QUINZE DE NOVEMBRO, 2221",,BOCA DO ACRE,AC,69850000
2.0,10131,82311,DELEGACIA DA CAPITANIA DOS PORTOS EM ILHÉUS,DLHEUS,DELILHEUS,"RUA MAJOR HOMEM DEL REY, 217",CIDADE NOVA,ILHÉUS,BA,45652180
4.0,10135,84120,NAVIO-PATRULHA BOCAINA,NPABOC,NPaBocaina,"RODOVIA ARTHUR BERNARDES, S/Nº",VAL-DE-CÃES,BELÉM,PA,66110300
7.0,10136,70100,COMISSÃO NAVAL BRASILEIRA NA EUROPA,NAVEUR,CNBE,"170, UPPER RICHMOND ROAD - PUTNEY -LONDON - SW15 - 2SH",,LONDRES,,
1.0,10138,91180,BASE AÉREA NAVAL DE SÃO PEDRO DA ALDEIA,BANSPA,BAeNSPA,"RUA COMANDANTE ITURIEL, S/N",FLUMINENSE,S. P. DA ALDEIA,RJ,28940000
1.0,10140,44021,CENTRO DE MANUTENÇÃO DE SISTEMAS DA MARINHA,SISTEM,CMS,ILHA DAS COBRAS S/Nº - EDIFÍCIO 26,CENTRO,RIO DE JANEIRO,RJ,20180001
9.0,30040,88000,COMANDO DO 9º DISTRITO NAVAL,NOVDIS,Com9°DN,"RUA BERNARDO RAMOS, S/Nº",CENTRO,MANAUS,AM,69005310
1.0,10141,31050,BATALHÃO NAVAL,BATNAV,BtlNav,"PRAÇA BARÃO DE LADÁRIO, S/Nº",ILHA DAS COBRAS,RIO DE JANEIRO,RJ,20091000
1.0,10142,81125,REBOCADOR DE ALTO-MAR ALMIRANTE GUILLOBEL,RGIBEL,RbAMAGuillobel,CAIS DA PORTUGUESA - S/Nº - ILHA DAS COBRAS,CENTRO,RIO DE JANEIRO,RJ,20091000
4.0,10291,84400,ESTAÇÃO RADIOGONIOMÉTRICA DA MARINHA EM BELÉM,ERMBEL,ERMBe,"RODOVIA AUGUSTO MONTENEGRO,  1766",NOVA MARAMBAIA,BELÉM,PA,66625280
1.0,10293,91590,CENTRO DE INSTRUÇÃO E ADESTRAMENTO ALMIRANTE ÁTTILA MONTEIRO ACHÉ,CIASUB,CIAMA,ILHA DE MOCANGUÊ GRANDE S/Nº,,NITERÓI,RJ,24040400
3.0,10294,83702,HOSPITAL NAVAL DE RECIFE,HOSRCF,HNRe,"AV. CRUZ CABUGÁ, 1200",SANTO AMARO,RECIFE,PE,50040000
1.0,10296,76000,DIRETORIA DE ADMINISTRAÇÃO DA MARINHA,ADMSTR,DAdM,"ILHA DAS COBRAS - EDIFÍCIO ALMIRANTE GASTÃO MOTTA, 2º ANDAR",CENTRO,RIO DE JANEIRO,RJ,20091000
2.0,10300,82310,CAPITANIA DOS PORTOS DA BAHIA,CPSALV,CPBA,"AV. DAS NAUS, S/Nº",CONC. DA PRAIA - COMÉRCIO,SALVADOR,BA,40015270
1.0,10301,32000,COMANDO DO PESSOAL DE FUZILEIROS NAVAIS,PESCFN,CPesFN,"FORTALEZA DE SÃO JOSÉ, S/N - ILHA DAS COBRAS",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10307,91623,FRAGATA BOSÍSIO,FBOSIS,FBOSISIO,"ILHA DE MOCANGUÊ, S/Nº - BASE NAVAL DO RIO DE JANEIRO",CENTRO,NITERÓI,RJ,24049900
4.0,10400,84124,NAVIO-AUXILIAR PARÁ,NAPARA,NAPara,BNVC RODOVIA ARTHUR BERNARDES S/Nº,VAL-DE-CÂES,BELÉM,PA,66115300
1.0,10088,10200,EMPRESA GERENCIAL DE PROJETOS NAVAIS,EGPRON,EMGEPRON,PRACA BARAO DE LADARIO S/N - ILHA DAS COBRAS - ED.08 DO AMRJ - 3o ANDAR,CENTRO,RIO DE JANEIRO,RJ,20091000
7.0,10218,11100,CENTRO DE COMUNICAÇÃO ESTRATÉGICA DA MARINHA,COMEST,CCEM,ESPLANADA DOS MINISTÉRIOS S/NR  BL N 3º ANDAR,,BRASÍLIA,DF,70055900
7.0,10290,12000,SECRETARIA DA COMISSÃO INTERMINISTERIAL PARA OS RECURSOS DO MAR,SECIRM,SECIRM,"ESPLANADA DOS MINISTÉRIOS, BLOCO N, ANEXO BRAVO, 3o ANDAR",Centro,BRASÍLIA,DF,70055900
1.0,10272,13000,COMISSAO DE PROMOCOES DE OFICIAIS,PROMOF,CPO,"PRACA BARAO DE LADARIO, S/No - E.  ALTE TAMANDARE - 3º ANDAR",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10165,14001,CENTRO DE INTELIGÊNCIA DA MARINHA - RIO,,CIM-RIO,"RUA MAYRINK VEIGA, Nº 28,  6º ANDAR",CENTRO,RIO DE JANEIRO,RJ,20090050
1.0,10046,16000,PROCURADORIA ESPECIAL DA MARINHA,PROCTM,PEM,"RUA 1o DE MARCO, 114 - 1º e 2º Andares",CENTRO,RIO DE JANEIRO,RJ,20010000
7.0,10356,17000,SECRETARIA-EXECUTIVA DO GRUPO EXECUTIVO PARA MODERNIZAÇÃO DOS PORTOS,SEGEMP,SEGEMPO,"ESPLANADA DOS MINISTÉRIOS, BLOCO ""N"" - ANEXO - 3o ANDAR",,BRASÍLIA,DF,70055900
7.0,10028,20000,ESTADO-MAIOR DA ARMADA,ARMADA,EMA,"ESPLANADA DOS MINISTERIOS, BLOCO N - Sobreloja, 4º, 5º, 7º e 8º ANDARES",PLANO PILOTO,BRASÍLIA,DF,70055900
7.0,10323,20100,MISSÃO NAVAL BRASILEIRA NA NAMÍBIA,MNBNAM,MNBN,"EMBASSY OF BRAZIL - 52, BISMARCK STREET, PO BOX 24166",WINDHOEK WEST,WINDHOEK - KHOMAS,,9000    
1.0,10102,23000,CENTRO DE ANÁLISES DE SISTEMAS NAVAIS,CASNAV,CASNAV,"PCA BARAO DE LADARIO, S/N - ILHA DAS COBRAS - RUA DA PONTE - ED-23 DO AMRJ.",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10393,31040,CENTRO TECNOLÓGICO DO CFN,CTECFN,CTecCFN,"AV. BRASIL, Nº 13.476",PARADA DE LUCAS,RIO DE JANEIRO,RJ,21012350
1.0,10006,32200,CENTRO DE INSTRUÇÃO ALMIRANTE MILCIADES PORTELA ALVES,CIAMPA,CIAMPA,"AV. BRASIL, 44.878 - GUANDU DO SAPE",CAMPO GRANDE,RIO DE JANEIRO,RJ,23078001
1.0,10070,33100,CENTRO DE AVALIAÇÃO DA ILHA DA MARAMBAIA,CAMBAI,CADIM,"RUA PROFESSOR RAFAEL LEVI MIRANDA, S/Nº",ITACURUÇÁ,MANGARATIBA,RJ,23860000
1.0,10303,40000,DIRETORIA-GERAL DO MATERIAL DA MARINHA,DRGMAT,DGMM,"RUA 1º DE MARÇO, Nº 118 - EDIFÍCIO BARÃO DE LADÁRIO - 11º E 12º ANDARES",CENTRO,RIO DE JANEIRO,RJ,20010000
1.0,10336,40100,CENTRO DE PROJETOS DE NAVIOS,CEPNAV,CPN,"ILHA DAS  COBRAS, S/Nº - EDIFÍCIO Nº 16 DO ARSENAL DE MARINHA DO RIO DE JANEIRO",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10139,41000,ARSENAL DE MARINHA DO RIO DE JANEIRO,AMRJRJ,AMRJ,"PRAÇA BARÃO DE LADÁRIO, S/Nº - ILHA DAS COBRAS",CENTRO,RIO DE JANEIRO,RJ,20091000
8.0,10110,42000,"CENTRO TECNOLÓGICO DA MARINHA EM SÃO PAULO ""SEDE""",CTEMSP,CTMSP,"AV. PROFESSOR LINEU PRESTES, 2468 - CIDADE UNIVERSITÁRIA",BUTANTÃ,SÃO PAULO,SP,05508000
1.0,10018,43000,DIRETORIA DE AERONÁUTICA DA MARINHA,AENAUT,DAerM,"RUA PRIMEIRO DE MARÇO, 118 - ED. BARÃO DE LADÁRIO 13º e 14º ANDARES",CENTRO,RIO DE JANEIRO,RJ,20010000
1.0,10085,44030,CENTRO DE MÍSSEIS E ARMAS SUBMARINAS DA MARINHA,CEMASB,CMASM,AV. PAIVA S/No ILHA DO ENGENHO,NEVES,SÃO GONÇALO,RJ,24426140
6.0,10143,86103,NAVIO DE APOIO LOGÍSTICO FLUVIAL POTENGÍ,NALFPO,NApLogFluPotengi,"AV. 14 DE MARÇO, S/N",CENTRO,LADÁRIO,MS,79370000
1.0,10503,2100,CENTRO DE APOIO A SISTEMAS LOGÍSTICOS DE DEFESA,CASLOD,CASLODE,AV. BRASIL 10.500,OLARIA,RIO DE JANEIRO,RJ,21012350
1.0,10148,79000,DIRETORIA DO PATRIMÔNIO HISTÓRICO E DOCUMENTAÇÃO DA MARINHA,DPHDOC,DPHDM,RUA D. MANUEL Nº 15,CENTRO,RIO DE JANEIRO,RJ,20010090
2.0,10154,82801,BASE NAVAL DE ARATU,BNARAT,BNA,ESTRADA DA BASE NAVAL DE ARATU S/Nº,SÃO TOMÉ DE PARIPE,SALVADOR,BA,40800310
6.0,10155,86810,CENTRO DE INTENDÊNCIA DA MARINHA EM LADÁRIO,CITLAD,CeIMLa,AV. 14 DE MARÇO S/No.,CENTRO,LADÁRIO,MS,79370000
1.0,10157,71230,DEPÓSITO DE SUPRIMENTOS DE INTENDÊNCIA DA MARINHA NO RIO DE JANEIRO,DPSUPR,DepSIMRJ,"AV. BRASIL, 10500",OLARIA,RIO DE JANEIRO,RJ,21012350
6.0,10160,86700,HOSPITAL NAVAL DE LADÁRIO,HOSLAD,HNLa,"RUA 14 DE MARCO, S/Nº",,LADÁRIO,MS,79370000
9.0,10161,88100,COMANDO DA FLOTILHA DO AMAZONAS,FLTAMZ,ComFlotAM,"BR-319 KM 4,5 - VILA BURITI S/N",DIST.INDUSTRIAL,MANAUS,AM,69075510
6.0,10162,86311,AGÊNCIA FLUVIAL DE CÁCERES,AGCACE,AGCACERES,"RUA PROFESSOR JOSÉ RIZZO, Nº 01",CENTRO,CACERES,MT,78200000
1.0,10163,51212,BASE DE HIDROGRAFIA DA MARINHA EM NITERÓI,BASHID,BHMN,RUA BARÃO DE JACEGUAI S/Nº - PONTA DE ARMAÇÃO,CENTRO,NITERÓI,RJ,24048900
1.0,20000,55555,TESTE CARGA1,CARGA1,CARGA1,Rua Ilha das Cobras S/Nº,Centro,Rio de Janeiro,RJ,262000  
1.0,30000,77777,OM APRESENTAÇÃO,OMAPRE,OM APRESENTAÇÃO,2222,1,2,RJ,1       
7.0,10501,14000,CENTRO DE INTELIGÊNCIA DA MARINHA,CIMBRA,CIM,ESPLANADA DOS MINISTÉRIOS - BLOCO N EDIFÍCIO ANEXO 4º ANDAR,,BRASÍLIA,DF,70055900
4.0,10167,84000,COMANDO DO 4º DISTRITO NAVAL,QRTDIS,Com4ºDN,"PRACA CARNEIRO DA ROCHA, S/Nº",CIDADE VELHA,Belém,PA,66020150
2.0,10169,82118,NAVIO-VARREDOR ARAÇATUBA,NVTUBA,NVAraçatuba,BASE NAVAL DE ARATU S/Nº,SÃO TOMÉ DE PARIPE,SALVADOR,BA,40800310
1.0,10172,91628,CONTRATORPEDEIRO PERNAMBUCO,CTBUCO,CTPERNAMBUCO,,,,,
3.0,10173,83511,NAVIO HIDROGRÁFICO BALIZADOR COMANDANTE MANHÃES,NBHAES,NHiBComteManhães,RUA SÍLVIO PÉLICO S/Nº,ALECRIM,NATAL,RN,59040150
1.0,10174,95120,1º BATALHÃO DE INFANTARIA DE FUZILEIROS NAVAIS (BATALHÃO RIACHUELO),PRIBTI,1ºBtlInfFuzNav,"ESTRADA DO QUILOMBO, S/Nº",BANANAL,ILHA DO GOVERNADOR,RJ,21911010
1.0,10176,65701,HOSPITAL CENTRAL DA MARINHA,HOSCEN,HCM,"PRACA BARÃO DE LADÁRIO, S/N - ILHA DAS COBRAS",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10179,81100,COMANDO DO GRUPAMENTO DE PATRULHA NAVAL DO SUDESTE,GPNSTE,ComGptPatNavSE,"ILHA DAS COBRAS, S/Nº - ED. 22 DO AMRJ",CENTRO,RIO DE JANEIRO,RJ,20091000
6.0,10181,86510,CENTRO DE HIDROGRAFIA E NAVEGAÇÃO DO OESTE,SINOET,CHN-6,Rua 14 de Março S/N,Centro,Ladário,MS,79370000
1.0,10184,65740,CENTRO LOGÍSTICO DE SAÚDE DA MARINHA,CLOGSM,CLSM,"AV. DOM HELDER CÂMARA,  Nº 315",BENFICA,RIO DE JANEIRO,RJ,20911290
5.0,10186,85511,NAVIO HIDROGRÁFICO BALIZADOR COMANDANTE VARELLA,NBVELA,NHiBComteVarella,"AV. HONÓRIO BICALHO, S/Nº - PORTÃO 12 - ILHA DO TERRAPLENO DO LESTE",CENTRO,RIO GRANDE,RS,96201020
7.0,10187,11000,GABINETE DO COMANDANTE DA MARINHA,GABMAR,GCM,ESPLANADA DOS MINISTÉRIOS - BLOCO N - 2º e 3º ANDARES,PLANO PILOTO,BRASÍLIA,DF,70055900
1.0,10188,71270,DEPÓSITO DE SUBSISTÊNCIA DA MARINHA NO RIO DE JANEIRO,DPSUBS,DEPSUBMRJ,"AV. BRASIL, 10500",OLARIA,RIO DE JANEIRO,RJ,21012350
4.0,10189,84511,NAVIO HIDROGRÁFICO ARGUS,NHIARG,NHIARGUS,"RODOVIA ARTHUR BERNARDES, S/Nº",VAL-DE-CÃES,BELÉM,PA,66115000
1.0,10190,62300,COLÉGIO NAVAL,COLNAV,CN,AV. MARQUES DE LEAO S/N,CENTRO,ANGRA DOS REIS,RJ,23909900
1.0,10194,91902,CENTRO DE APOIO A SISTEMAS OPERATIVOS,CASOPE,CASOP,ILHA DO MOCANGUE S/Nº,MOCANGUE,NITERÓI,RJ,24040300
1.0,10198,51201,NAVIO DE APOIO OCEANOGRÁFICO ARY RONGEL,NAOARO,NApOcARongel,ILHA DAS COBRAS,CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10205,81360,CAPITANIA DOS PORTOS DE MACAÉ,CPMCAE,CPM,"RUA DR. DENACH DE LIMA, S/Nº",PONTA DE IMBETIBA,MACAÉ,RJ,27915530
1.0,10206,91611,FRAGATA NITERÓI,FTEROI,FNITEROI,"ILHA DAS COBRAS, S/Nº",CENTRO,RIO DE JANEIRO,RJ,20091000
1.0,10209,81940,PRESIDIO DA MARINHA,PRESID,PM,AV.AMPHILÓQUIO REIS - S/N - ILHA DAS COBRAS,CENTRO,RIO DE JANEIRO,RJ,20091000
5.0,10210,85000,COMANDO DO 5º DISTRITO NAVAL,QUIDIS,Com5ºDN,"AV. ALTE CERQUEIRA E SOUZA, 70",CENTRO,RIO GRANDE,RS,96201260
2.0,10211,82802,CENTRO DE INTENDÊNCIA DA MARINHA EM SALVADOR,CITSAL,CeIMSa,"BASE NAVAL DE ARATU, S/N",SAO TOME PARIPE,SALVADOR,BA,40800310
7.0,10212,87310,CAPITANIA FLUVIAL DO ARAGUAIA-TOCANTINS,CFATOC,CFAT,QD 913 SUL,Plano Diretor Sul,PALMAS,TO,77000000
5.0,10334,89331,NAVIO BALIZADOR FAROLEIRO MARIO SEIXAS,NBFLMS,NBFMSeixas,"RUA BENJAMIN CONSTANT, Nº 707",COSTEIRA,PARANAGUÁ,PR,83203190
1.0,10335,91615,FRAGATA INDEPENDÊNCIA,FINDEP,FIndependencia,"ILHA DE MOCANGUÊ PQ, S/Nº",CENTRO,NITERÓI,RJ,20049900
8.0,10338,89321,Delegacia Fluvial de Presidente Epitácio,DLPREP,DelPEpitácio,"Rua Porto Alegre, nº 14-71",Vila Santa Rosa,Presidente Epitácio,SP,19470000
9.0,10339,88130,NAVIO-PATRULHA FLUVIAL RORAIMA,NPFRRM,NPaFluRoraima,"BR 319, KM 4,5 - VILA BURITI",DISTRITO INDUSTRIAL,MANAUS,AM,69075510
1.0,10340,91800,BASE NAVAL DO RIO DE JANEIRO,BNARIO,BNRJ,ILHA DO MOCANGUE PEQUENO S/Nº,Centro,NITERÓI,RJ,24049900
2.0,10341,82320,CAPITANIA DOS PORTOS DE SERGIPE,CPCAJU,CPSE,"AV. IVO PRADO, Nº 752",SÃO JOSÉ,ARACAJÚ,SE,49015070
1.0,10342,51207,NAVIO HIDROGRÁFICO SIRIUS,NHISIR,NHISIRIUS,"RUA BARÃO DE JACEGUAI, S/Nº",PONTA D' AREIA,NITERÓI - RIO DE JANEIRO,RJ,24048900
4.0,10346,88317,AGÊNCIA FLUVIAL DE TEFÉ,AGTEFE,AGTEFE,RUA DUQUE DE CAXIAS No 287,,TEFÉ,AM,69470000
1.0,10347,91160,1º ESQUADRÃO DE AVIÕES DE INTERCEPTAÇÃO E ATAQUE,ESQAVI,EsqdVF-1,RUA COMANDANTE ITURIEL S/Nº,FLUMINENSE,SÃO PEDRO DA ALDEIA,RJ,28940000
6.0,10349,86105,NAVIO-PATRULHA POTI,NPAPOT,NPaPoti,RUA 14 DE MARÇO S/Nº,CENTRO,LADÁRIO,MS,79370000
3.0,10358,83322,AGÊNCIA DA CAPITANIA DOS PORTOS EM CAMOCIM,AGOCIM,AGCAMOCIM,"RUA Dr. JOÃO THOME, 113",CENTRO,CAMOCIM,CE,62400000
4.0,10361,84311,CAPITANIA FLUVIAL DE SANTAREM,CFAREM,CPFSANTAREM,AV. TAPAJOS 1937 ,ALDEIA,SANTAREM,PA,68040000
5.0,10362,85101,REBOCADOR DE ALTO-MAR TRITÃO,RTRTAO,RbAMTritao,"AV. ALMIRANTE MAXIMIANO FONSECA, 2000",4ª SEÇÃO DA BARRA,RIO GRANDE,RS,96204040
1.0,10366,95140,3º BATALHÃO DE INFANTARIA DE FUZILEIROS NAVAIS (BATALHÃO PAISSANDU),TERBTI,3ºBtlInfFuzNav,"RUA MAGNO MARTINS, S/Nº - BANCÁRIOS",ILHA DO GOVERNADOR,RIO DE JANEIRO,RJ,21911430
1.0,10368,81600,ESCOLA DE APRENDIZES-MARINHEIROS DO ESPÍRITO SANTO,EAMVTR,EAMES,"ENSEADA DO INHOA, S/No",PRAINHA,VILA VELHA,ES,29100900
4.0,10372,88314,AGÊNCIA FLUVIAL DE GUAJARÁ-MIRIM,AGIRIM,AGGMIRIM,"AV. 15 DE NOVEMBRO, 418",,GUAJARA-MIRIM,RO,78957000
3.0,10373,83330,CAPITANIA DOS PORTOS DA PARAIBA,CPSSOA,CPPB,"RUA BARAO DO TRIUNFO, 372",VARADOURO,JOAO PESSOA,PB,58010400
1.0,10377,95160,BATALHÃO DE ARTILHARIA DE FUZILEIROS NAVAIS,BTLART,BtlArtFuzNav,"EST. DO QUILOMBO, S/No  - FREGUESIA",I. GOVERNADOR,RIO DE JANEIRO,RJ,21911016
1.0,10381,60001,SERVIÇO DE ASSISTÊNCIA RELIGIOSA DA MARINHA,SVCARM,SARM,"RUA 1º DE MARÇO, Nº 118 - ED. BARÃO DE LADÁRIO 3º ANDAR",CENTRO,RIO DE JANEIRO,RJ,20010000
1.0,10382,65705,UNIDADE INTEGRADA DE SAUDE MENTAL,UNISME,UISM,"RUA MARECHAL SEREJO, 539",PECHINCHA,JACAREPAGUÁ,RJ,22743380
1.0,10383,71220,CENTRO DE DISTRIBUIÇÃO E OPERAÇÕES ADUANEIRAS DA MARINHA,CENDAM,CDAM,"AV. BRASIL, 10.500",OLARIA,RIO DE JANEIRO,RJ,21012350
1.0,10384,81147,NAVIO-PATRULHA GURUPI,NPAURI,NPaGurupi,"PCA BARÃO DE LADÁRIO, S/Nº - ILHA DAS COBRAS",CENTRO,RIO DE JANEIRO,RJ,20091000
